"","LOCAL_TIME","LOCAL_YEAR","LOCAL_MONTH","LOCAL_DAY","MIN_TEMPERATURE","MAX_TEMPERATURE","MEAN_TEMPERATURE"
"220",1872-10-06,1872,10,6,10,23.9,17
"221",1872-10-07,1872,10,7,9.4,13.9,11.7
"222",1872-10-08,1872,10,8,6.7,13.3,10
"223",1872-10-09,1872,10,9,0,18.3,9.2
"224",1872-10-10,1872,10,10,6.1,15,10.6
"225",1872-10-11,1872,10,11,0,6.7,3.4
"226",1872-10-12,1872,10,12,-3.3,10,3.3
"227",1872-10-13,1872,10,13,3.3,7.8,5.5
"228",1872-10-14,1872,10,14,2.2,7.2,4.7
"229",1872-10-15,1872,10,15,1.7,7.2,4.5
"230",1872-10-16,1872,10,16,1.7,7.8,4.8
"231",1872-10-17,1872,10,17,-3.3,9.4,3
"232",1872-10-18,1872,10,18,3.3,11.7,7.5
"233",1872-10-19,1872,10,19,1.1,3.9,2.5
"234",1872-10-20,1872,10,20,NA,NA,NA
"235",1872-10-21,1872,10,21,-1.7,18.3,8.3
"236",1872-10-22,1872,10,22,6.7,20.6,13.7
"237",1872-10-23,1872,10,23,1.7,12.2,7
"238",1872-10-24,1872,10,24,-2.2,13.3,5.6
"239",1872-10-25,1872,10,25,-1.1,12.2,5.6
"240",1872-10-26,1872,10,26,7.2,11.1,9.2
"241",1872-10-27,1872,10,27,NA,NA,NA
"242",1872-10-28,1872,10,28,0,12.8,6.4
"243",1872-10-29,1872,10,29,-1.7,10.6,4.5
"244",1872-10-30,1872,10,30,-2.8,12.8,5
"245",1872-10-31,1872,10,31,1.1,8.3,4.7
"246",1872-11-01,1872,11,1,4.4,7.8,6.1
"247",1872-11-02,1872,11,2,5.6,10,7.8
"248",1872-11-03,1872,11,3,NA,NA,NA
"249",1872-11-04,1872,11,4,1.7,10,5.8
"250",1872-11-05,1872,11,5,-3.3,8.3,2.5
"251",1872-11-06,1872,11,6,3.3,10,6.7
"252",1872-11-07,1872,11,7,0.6,8.3,4.5
"253",1872-11-08,1872,11,8,0.6,5.6,3.1
"254",1872-11-09,1872,11,9,2.2,5.6,3.9
"255",1872-11-10,1872,11,10,NA,NA,NA
"256",1872-11-11,1872,11,11,-2.2,6.7,2.2
"257",1872-11-12,1872,11,12,2.8,7.2,5
"258",1872-11-13,1872,11,13,-1.7,6.1,2.2
"259",1872-11-14,1872,11,14,0,3.3,1.7
"260",1872-11-15,1872,11,15,-4.4,2.8,-0.8
"261",1872-11-16,1872,11,16,-6.7,1.1,-2.8
"262",1872-11-17,1872,11,17,NA,NA,NA
"263",1872-11-18,1872,11,18,-10,0.6,-4.7
"264",1872-11-19,1872,11,19,-8.3,1.1,-3.6
"265",1872-11-20,1872,11,20,-13.3,-2.8,-8.1
"266",1872-11-21,1872,11,21,-13.9,1.1,-6.4
"267",1872-11-22,1872,11,22,-3.3,1.7,-0.8
"268",1872-11-23,1872,11,23,-3.3,2.8,-0.2
"269",1872-11-24,1872,11,24,NA,NA,NA
"270",1872-11-25,1872,11,25,0,9.4,4.7
"271",1872-11-26,1872,11,26,-3.9,1.1,-1.4
"272",1872-11-27,1872,11,27,-8.3,-2.2,-5.2
"273",1872-11-28,1872,11,28,-10,-3.3,-6.7
"274",1872-11-29,1872,11,29,-8.9,-5,-7
"275",1872-11-30,1872,11,30,-12.8,-8.3,-10.6
"276",1872-12-01,1872,12,1,NA,NA,NA
"277",1872-12-02,1872,12,2,-11.1,-1.7,-6.4
"278",1872-12-03,1872,12,3,-3.3,1.1,-1.1
"279",1872-12-04,1872,12,4,-8.9,-1.7,-5.3
"280",1872-12-05,1872,12,5,-8.9,-5,-7
"281",1872-12-06,1872,12,6,-16.1,-4.4,-10.2
"282",1872-12-07,1872,12,7,-18.9,-8.3,-13.6
"283",1872-12-08,1872,12,8,NA,NA,NA
"284",1872-12-09,1872,12,9,-16.1,3.3,-6.4
"285",1872-12-10,1872,12,10,-16.1,-12.2,-14.2
"286",1872-12-11,1872,12,11,-19.4,-13.3,-16.4
"287",1872-12-12,1872,12,12,-17.2,-11.7,-14.4
"288",1872-12-13,1872,12,13,-13.9,-3.3,-8.6
"289",1872-12-14,1872,12,14,-10,-2.2,-6.1
"290",1872-12-15,1872,12,15,NA,NA,NA
"291",1872-12-16,1872,12,16,-17.8,2.8,-7.5
"292",1872-12-17,1872,12,17,-12.2,-3.9,-8.1
"293",1872-12-18,1872,12,18,-12.8,-7.2,-10
"294",1872-12-19,1872,12,19,-13.9,-6.7,-10.3
"295",1872-12-20,1872,12,20,-10.6,-5.6,-8.1
"296",1872-12-21,1872,12,21,-15.6,-5.6,-10.6
"297",1872-12-22,1872,12,22,NA,NA,NA
"298",1872-12-23,1872,12,23,-21.1,-7.8,-14.5
"299",1872-12-24,1872,12,24,-30.6,-17.2,-23.9
"300",1872-12-25,1872,12,25,-33.9,-22.2,-28
"301",1872-12-26,1872,12,26,-24.4,-19.4,-21.9
"302",1872-12-27,1872,12,27,-22.2,-18.3,-20.2
"303",1872-12-28,1872,12,28,-25,-17.2,-21.1
"304",1872-12-29,1872,12,29,-29.4,-16.7,-23.1
"305",1872-12-30,1872,12,30,-26.1,-15,-20.6
"306",1872-12-31,1872,12,31,-23.3,-12.2,-17.8
"307",1873-01-01,1873,1,1,-20.6,-5.6,-13.1
"308",1873-01-02,1873,1,2,-12.2,-5,-8.6
"309",1873-01-03,1873,1,3,-6.7,6.1,-0.3
"310",1873-01-04,1873,1,4,-4.4,3.9,-0.3
"311",1873-01-05,1873,1,5,NA,NA,NA
"312",1873-01-06,1873,1,6,-23.3,-3.3,-13.3
"313",1873-01-07,1873,1,7,-28.3,-13.3,-20.8
"314",1873-01-08,1873,1,8,-19.4,-7.2,-13.3
"315",1873-01-09,1873,1,9,-16.7,-3.9,-10.3
"316",1873-01-10,1873,1,10,-22.8,-13.3,-18.1
"317",1873-01-11,1873,1,11,-25,-16.1,-20.6
"318",1873-01-12,1873,1,12,NA,NA,NA
"319",1873-01-13,1873,1,13,-28.9,-10.6,-19.8
"320",1873-01-14,1873,1,14,-15.6,-2.8,-9.2
"321",1873-01-15,1873,1,15,-22.2,-9.4,-15.8
"322",1873-01-16,1873,1,16,-10,7.2,-1.4
"323",1873-01-17,1873,1,17,-15.6,6.1,-4.8
"324",1873-01-18,1873,1,18,-19.4,-11.7,-15.6
"325",1873-01-19,1873,1,19,NA,NA,NA
"326",1873-01-20,1873,1,20,-16.7,-8.3,-12.5
"327",1873-01-21,1873,1,21,-11.1,-4.4,-7.8
"328",1873-01-22,1873,1,22,-12.2,-3.3,-7.8
"329",1873-01-23,1873,1,23,-23.3,-11.7,-17.5
"330",1873-01-24,1873,1,24,-17.2,-12.8,-15
"331",1873-01-25,1873,1,25,-14.4,-6.1,-10.2
"332",1873-01-26,1873,1,26,-17.2,-7.8,-12.5
"333",1873-01-27,1873,1,27,-12.2,-5,-8.6
"334",1873-01-28,1873,1,28,-20,-6.7,-13.3
"335",1873-01-29,1873,1,29,-31.7,-19.4,-25.6
"336",1873-01-30,1873,1,30,-30,-9.4,-19.7
"337",1873-01-31,1873,1,31,-23.3,-4.4,-13.9
"338",1873-02-01,1873,2,1,-25,-7.8,-16.4
"339",1873-02-02,1873,2,2,-28.3,-11.1,-19.7
"340",1873-02-03,1873,2,3,-12.8,-6.7,-9.8
"341",1873-02-04,1873,2,4,-7.8,5.6,-1.1
"342",1873-02-05,1873,2,5,-16.1,0,-8.1
"343",1873-02-06,1873,2,6,-10.6,5.6,-2.5
"344",1873-02-07,1873,2,7,-10.6,0.6,-5
"345",1873-02-08,1873,2,8,-7.8,3.3,-2.2
"346",1873-02-09,1873,2,9,-20,-7.2,-13.6
"347",1873-02-10,1873,2,10,-24.4,-14.4,-19.4
"348",1873-02-11,1873,2,11,-18.9,-11.7,-15.3
"349",1873-02-12,1873,2,12,-15.6,-8.3,-11.9
"350",1873-02-13,1873,2,13,-24.4,-11.1,-17.8
"351",1873-02-14,1873,2,14,-25.6,-7.8,-16.7
"352",1873-02-15,1873,2,15,-25.6,-7.2,-16.4
"353",1873-02-16,1873,2,16,-16.1,-1.1,-8.6
"354",1873-02-17,1873,2,17,-13.3,3.3,-5
"355",1873-02-18,1873,2,18,-11.7,-0.6,-6.2
"356",1873-02-19,1873,2,19,-6.1,6.1,0
"357",1873-02-20,1873,2,20,-11.1,-1.7,-6.4
"358",1873-02-21,1873,2,21,-12.2,-8.9,-10.6
"359",1873-02-22,1873,2,22,-15.6,-9.4,-12.5
"360",1873-02-23,1873,2,23,-21.1,-13.3,-17.2
"361",1873-02-24,1873,2,24,-19.4,-7.2,-13.3
"362",1873-02-25,1873,2,25,-7.8,-2.2,-5
"363",1873-02-26,1873,2,26,-8.9,2.8,-3
"364",1873-02-27,1873,2,27,-13.9,1.1,-6.4
"365",1873-02-28,1873,2,28,-7.8,5,-1.4
"366",1873-03-01,1873,3,1,-5.6,1.1,-2.2
"367",1873-03-02,1873,3,2,-5.6,1.7,-2
"368",1873-03-03,1873,3,3,-16.7,-5,-10.8
"369",1873-03-04,1873,3,4,-18.9,-6.7,-12.8
"370",1873-03-05,1873,3,5,-19.4,-3.3,-11.4
"371",1873-03-06,1873,3,6,-16.7,-1.1,-8.9
"372",1873-03-07,1873,3,7,-7.8,8.3,0.3
"373",1873-03-08,1873,3,8,0.6,6.7,3.6
"374",1873-03-09,1873,3,9,-8.9,1.1,-3.9
"375",1873-03-10,1873,3,10,-8.3,2.8,-2.8
"376",1873-03-11,1873,3,11,-5,2.8,-1.1
"377",1873-03-12,1873,3,12,-9.4,2.8,-3.3
"378",1873-03-13,1873,3,13,-8.3,5.6,-1.4
"379",1873-03-14,1873,3,14,-3.3,3.9,0.3
"380",1873-03-15,1873,3,15,-4.4,2.8,-0.8
"381",1873-03-16,1873,3,16,-5.6,5.6,0
"382",1873-03-17,1873,3,17,-7.8,2.8,-2.5
"383",1873-03-18,1873,3,18,-12.8,1.1,-5.9
"384",1873-03-19,1873,3,19,-5.6,4.4,-0.6
"385",1873-03-20,1873,3,20,-1.7,2.8,0.6
"386",1873-03-21,1873,3,21,-2.8,0.6,-1.1
"387",1873-03-22,1873,3,22,-5.6,1.1,-2.2
"388",1873-03-23,1873,3,23,-8.3,5.6,-1.4
"389",1873-03-24,1873,3,24,-17.2,-5,-11.1
"390",1873-03-25,1873,3,25,-12.2,-7.2,-9.7
"391",1873-03-26,1873,3,26,-9.4,-5,-7.2
"392",1873-03-27,1873,3,27,-15,-5,-10
"393",1873-03-28,1873,3,28,-17.2,3.9,-6.6
"394",1873-03-29,1873,3,29,-6.1,4.4,-0.8
"395",1873-03-30,1873,3,30,-1.7,3.9,1.1
"396",1873-03-31,1873,3,31,-2.8,2.8,0
"397",1873-04-01,1873,4,1,-5,9.4,2.2
"398",1873-04-02,1873,4,2,1.1,6.1,3.6
"399",1873-04-03,1873,4,3,1.1,5.6,3.4
"400",1873-04-04,1873,4,4,-0.6,7.8,3.6
"401",1873-04-05,1873,4,5,-0.6,3.3,1.4
"402",1873-04-06,1873,4,6,0.6,2.8,1.7
"403",1873-04-07,1873,4,7,1.1,3.9,2.5
"404",1873-04-08,1873,4,8,1.1,7.2,4.2
"405",1873-04-09,1873,4,9,0,3.9,2
"406",1873-04-10,1873,4,10,0.6,7.2,3.9
"407",1873-04-11,1873,4,11,-1.7,7.8,3
"408",1873-04-12,1873,4,12,2.2,12.8,7.5
